Removed Member From Class: ClassName=U_Button and more Member=C7
Removed Member From Class: ClassName=U_PowerSystem Member=J5
Removed Member From Class: ClassName=U_PowerSystem Member=J6
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=U5
Change Component Footprint: Designator=Y1 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Component Footprint: Designator=Y2 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Footprint: Cannot match pads with new footprint in component :C48 Footprint:FP-C0805C-DN-IPC_A
Change Footprint: Footprint Not Found CAPC0402X22N
Change Component Comment : Designator=C52 Old Comment=Comment New Comment=1206ZD475MAT2A
Change Component Comment : Designator=C44 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C53 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C48 Old Comment=Comment New Comment=C0805C224K5RACTU
Change Component Comment : Designator=R32 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=R33 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=C42 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=C51 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=R35 Old Comment=Comment New Comment=RC1206JR-07100KL
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA1 NewDesignator=_U_1_U_4-20mA1
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA2 NewDesignator=_U_1_U_4-20mA2
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA3 NewDesignator=_U_1_U_4-20mA3
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA4 NewDesignator=_U_1_U_4-20mA4
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA5 NewDesignator=_U_1_U_4-20mA5
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA6 NewDesignator=_U_1_U_4-20mA6
Change Component Designator: OldDesignator=C1 NewDesignator=C2
Change Net Name : Old Net Name=NetU11_50 New Net Name=NetU1_50
Change Net Name : Old Net Name=NetU11_51 New Net Name=NetU1_51
Change Net Name : Old Net Name=NetU11_52 New Net Name=NetU1_52
Change Net Name : Old Net Name=NetU11_53 New Net Name=NetU1_53
Change Net Name : Old Net Name=NetU11_76 New Net Name=NetU1_76
Change Net Name : Old Net Name=NetU11_77 New Net Name=NetU1_77
Change Net Name : Old Net Name=NetU11_88 New Net Name=NetU1_88
Change Net Name : Old Net Name=NetU11_97 New Net Name=NetU1_97
Change Net Name : Old Net Name=NetU11_100 New Net Name=NetU1_100
Added Pin To Net: NetName=NetC44_2 Pin=C44-2
Added Pin To Net: NetName=NetC44_2 Pin=IC6-21
Added Pin To Net: NetName=NetC44_2 Pin=R30-2
Added Net: Name=NetC44_2
Added Pin To Net: NetName=NetC45_1 Pin=C45-1
Added Pin To Net: NetName=NetC45_1 Pin=IC6-2
Added Net: Name=NetC45_1
Added Pin To Net: NetName=NetC46_1 Pin=C46-1
Added Pin To Net: NetName=NetC46_1 Pin=CR6-2
Added Pin To Net: NetName=NetC46_1 Pin=IC6-24
Added Net: Name=NetC46_1
Added Pin To Net: NetName=NetC46_2 Pin=C46-2
Added Pin To Net: NetName=NetC46_2 Pin=CR7-1
Added Pin To Net: NetName=NetC46_2 Pin=IC6-22
Added Pin To Net: NetName=NetC46_2 Pin=L3-2
Added Pin To Net: NetName=NetC46_2 Pin=Q6-1
Added Pin To Net: NetName=NetC46_2 Pin=Q6-2
Added Pin To Net: NetName=NetC46_2 Pin=Q6-3
Added Pin To Net: NetName=NetC46_2 Pin=Q8-5
Added Pin To Net: NetName=NetC46_2 Pin=Q8-6
Added Pin To Net: NetName=NetC46_2 Pin=Q8-7
Added Pin To Net: NetName=NetC46_2 Pin=Q8-8
Added Net: Name=NetC46_2
Added Pin To Net: NetName=NetC47_1 Pin=C47-1
Added Pin To Net: NetName=NetC47_1 Pin=IC6-3
Added Pin To Net: NetName=NetC47_1 Pin=R31-2
Added Net: Name=NetC47_1
Added Pin To Net: NetName=NetC47_2 Pin=C47-2
Added Pin To Net: NetName=NetC47_2 Pin=IC6-4
Added Pin To Net: NetName=NetC47_2 Pin=R34-2
Added Net: Name=NetC47_2
Added Pin To Net: NetName=NetC48_1 Pin=C48-1
Added Pin To Net: NetName=NetC48_1 Pin=CR8-2
Added Pin To Net: NetName=NetC48_1 Pin=IC6-15
Added Pin To Net: NetName=NetC48_1 Pin=L3-1
Added Pin To Net: NetName=NetC48_1 Pin=Q5-1
Added Pin To Net: NetName=NetC48_1 Pin=Q5-2
Added Pin To Net: NetName=NetC48_1 Pin=Q5-3
Added Pin To Net: NetName=NetC48_1 Pin=Q7-5
Added Pin To Net: NetName=NetC48_1 Pin=Q7-6
Added Pin To Net: NetName=NetC48_1 Pin=Q7-7
Added Pin To Net: NetName=NetC48_1 Pin=Q7-8
Added Net: Name=NetC48_1
Added Pin To Net: NetName=NetC48_2 Pin=C48-2
Added Pin To Net: NetName=NetC48_2 Pin=CR9-2
Added Pin To Net: NetName=NetC48_2 Pin=IC6-13
Added Net: Name=NetC48_2
Added Pin To Net: NetName=NetC49_1 Pin=C49-1
Added Pin To Net: NetName=NetC49_1 Pin=C50-1
Added Pin To Net: NetName=NetC49_1 Pin=R35-2
Added Net: Name=NetC49_1
Added Pin To Net: NetName=NetC51_1 Pin=C51-1
Added Pin To Net: NetName=NetC51_1 Pin=IC6-12
Added Net: Name=NetC51_1
Added Pin To Net: NetName=NetCH1_2 Pin=CH1-2
Added Pin To Net: NetName=NetCH1_2 Pin=U1-85
Added Pin To Net: NetName=NetCH1_2 Pin=Y2-2
Added Net: Name=NetCH1_2
Added Pin To Net: NetName=NetCH2_2 Pin=CH2-2
Added Pin To Net: NetName=NetCH2_2 Pin=U1-86
Added Pin To Net: NetName=NetCH2_2 Pin=Y2-1
Added Net: Name=NetCH2_2
Added Pin To Net: NetName=NetCL1_2 Pin=CL1-2
Added Pin To Net: NetName=NetCL1_2 Pin=U1-41
Added Pin To Net: NetName=NetCL1_2 Pin=Y1-2
Added Net: Name=NetCL1_2
Added Pin To Net: NetName=NetCL2_2 Pin=CL2-2
Added Pin To Net: NetName=NetCL2_2 Pin=U1-42
Added Pin To Net: NetName=NetCL2_2 Pin=Y1-1
Added Net: Name=NetCL2_2
Added Pin To Net: NetName=NetCR7_2 Pin=CR7-2
Added Pin To Net: NetName=NetCR7_2 Pin=Q6-8
Added Net: Name=NetCR7_2
Added Pin To Net: NetName=NetCR8_1 Pin=CR8-1
Added Pin To Net: NetName=NetCR8_1 Pin=Q7-1
Added Pin To Net: NetName=NetCR8_1 Pin=Q7-2
Added Pin To Net: NetName=NetCR8_1 Pin=Q7-3
Added Pin To Net: NetName=NetCR8_1 Pin=Q8-1
Added Pin To Net: NetName=NetCR8_1 Pin=Q8-2
Added Pin To Net: NetName=NetCR8_1 Pin=Q8-3
Added Pin To Net: NetName=NetCR8_1 Pin=R31-1
Added Pin To Net: NetName=NetCR8_1 Pin=R32-1
Added Pin To Net: NetName=NetCR8_1 Pin=R33-1
Added Net: Name=NetCR8_1
Added Pin To Net: NetName=NetD3_1 Pin=D3-1
Added Pin To Net: NetName=NetD3_1 Pin=IC6-8
Added Pin To Net: NetName=NetD3_1 Pin=R38-2
Added Net: Name=NetD3_1
Added Pin To Net: NetName=NetIC6_1 Pin=IC6-1
Added Net: Name=NetIC6_1
Added Pin To Net: NetName=NetIC6_5 Pin=IC6-5
Added Pin To Net: NetName=NetIC6_5 Pin=R35-1
Added Net: Name=NetIC6_5
Added Pin To Net: NetName=NetIC6_6 Pin=IC6-6
Added Pin To Net: NetName=NetIC6_6 Pin=R36-1
Added Pin To Net: NetName=NetIC6_6 Pin=R37-2
Added Net: Name=NetIC6_6
Added Pin To Net: NetName=NetIC6_10 Pin=IC6-10
Added Pin To Net: NetName=NetIC6_10 Pin=R39-1
Added Net: Name=NetIC6_10
Added Pin To Net: NetName=NetIC6_14 Pin=IC6-14
Added Pin To Net: NetName=NetIC6_14 Pin=Q5-4
Added Net: Name=NetIC6_14
Added Pin To Net: NetName=NetIC6_16 Pin=IC6-16
Added Pin To Net: NetName=NetIC6_16 Pin=Q7-4
Added Net: Name=NetIC6_16
Added Pin To Net: NetName=NetIC6_18 Pin=IC6-18
Added Pin To Net: NetName=NetIC6_18 Pin=Q8-4
Added Net: Name=NetIC6_18
Added Pin To Net: NetName=NetIC6_23 Pin=IC6-23
Added Pin To Net: NetName=NetIC6_23 Pin=Q6-4
Added Net: Name=NetIC6_23
Added Pin To Net: NetName=NetSW2_a Pin=SW2-a
Added Pin To Net: NetName=NetSW2_a Pin=U1-8
Added Net: Name=NetSW2_a
Added Pin To Net: NetName=NetSW3_a Pin=SW3-a
Added Pin To Net: NetName=NetSW3_a Pin=U1-5
Added Net: Name=NetSW3_a
Added Member To Class: ClassName=U_4-20mA_Inputs_(3-6) Member=Component *1 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(3-6) Member=Component *2 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(3-6) Member=Component *3 1758377
Added Member To Class: ClassName=U_PowerSystem Member=Component *4 09-50-8023
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *5 1758364
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *6 1758364
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *7 1758364
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *8 1758364
Added Member To Class: ClassName=U_4-20mA_Inputs_(1-3) Member=Component 1 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(1-3) Member=Component 2 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(1-3) Member=Component 3 1758377
Added Member To Class: ClassName=U_4-20mA1 Member=Component _U_1_U_4-20mA1 (_U_1) 1KSMB39CA
Added Member To Class: ClassName=U_4-20mA2 Member=Component _U_1_U_4-20mA2 (_U_1) 1KSMB39CA
Added Member To Class: ClassName=U_4-20mA3 Member=Component _U_1_U_4-20mA3 (_U_1) 1KSMB39CA
Added Member To Class: ClassName=U_4-20mA4 Member=Component _U_1_U_4-20mA4 (_U_1) 1KSMB39CA
Added Member To Class: ClassName=U_4-20mA5 Member=Component _U_1_U_4-20mA5 (_U_1) 1KSMB39CA
Added Member To Class: ClassName=U_4-20mA6 Member=Component _U_1_U_4-20mA6 (_U_1) 1KSMB39CA
Added Member To Class: ClassName=U_MCU Member=Component C3 CGA3E2X7R1H104K080AA
Added Member To Class: ClassName=U_MCU Member=Component C4 CGA3E2X7R1H104K080AA
Added Member To Class: ClassName=U_Button and more Member=Component C6 12067C102KAT2A
Added Member To Class: ClassName=U_ESP32 Member=Component C8 C1206C104K5RACTU
Added Member To Class: ClassName=U_ESP32 Member=Component C9 C1206C104K5RACTU
Added Member To Class: ClassName=U_3.3V_Regulator Member=Component C10 EEE-1HA221P
Added Member To Class: ClassName=U_3.3V_Regulator Member=Component C11 EEE-1HA221P
Added Member To Class: ClassName=U_3.3V_Regulator Member=Component C12 GRM022R60J104ME15L
Added Member To Class: ClassName=U_5V_DCDC_Conv Member=Component C14 GRM022R60J104ME15L
Added Member To Class: ClassName=U_5V_DCDC_Conv Member=Component C15 EEEFN1C470UR
Added Member To Class: ClassName=U_5V_DCDC_Conv Member=Component C16 C0805C104M5UACTU
Added Member To Class: ClassName=U_5V_DCDC_Conv Member=Component C17 EEEFN1C470UR
Added Member To Class: ClassName=U_PowerSystem Member=Component C31 EEEFK0J102AV
Added Member To Class: ClassName=U_PowerSystem Member=Component C32 EEEFK0J102AV
Added Member To Class: ClassName=U_PowerSystem Member=Component C33 EEEFK0J102AV
Added Member To Class: ClassName=U_PowerSystem Member=Component C34 EEEFK0J102AV
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component C35_U_Dual_Flowmeter1 (C35) 08056C106MAT2A
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component C35_U_Dual_Flowmeter2 (C35) 08056C106MAT2A
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component C37_U_Dual_Flowmeter1 (C37) CGJ2B2X7R1C222K050BA
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component C37_U_Dual_Flowmeter2 (C37) CGJ2B2X7R1C222K050BA
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component C38_U_Dual_Flowmeter1 (C38) 08056C106MAT2A
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component C38_U_Dual_Flowmeter2 (C38) 08056C106MAT2A
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component C40_U_Dual_Flowmeter1 (C40) 08056C106MAT2A
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component C40_U_Dual_Flowmeter2 (C40) 08056C106MAT2A
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C41 EEE-HA1E221UP
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C43 GRM21BR60J226ME39L
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C44 C0805C104M5UACTU
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C45 CC0805KRX7R9BB223
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C46 C0805C224K5RACTU
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C47 C1206C680J5GACTU
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C48 C0805C224K5RACTU
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C49 C1206C470J5GACTU
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C50 CC0603KRX7R9BB103
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C51 GRM022R60J104ME15L
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C52 1206ZD475MAT2A
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component C53 C0805C104M5UACTU
Added Member To Class: ClassName=U_Analog to Digital Member=Component CA1 T491C476K016AT
Added Member To Class: ClassName=U_Analog to Digital Member=Component CA2 T491C476K016AT
Added Member To Class: ClassName=U_Analog to Digital Member=Component CA3 C0805C104K5RACTU
Added Member To Class: ClassName=U_Analog to Digital Member=Component CA4 C0805C104K5RACTU
Added Member To Class: ClassName=U_Analog to Digital Member=Component CA5 08055A120JAT2A
Added Member To Class: ClassName=U_Analog to Digital Member=Component CA6 08055A120JAT2A
Added Member To Class: ClassName=U_4-20mA1 Member=Component CF1_U_4-20mA1 (CF1) GRM022R60J104ME15L
Added Member To Class: ClassName=U_4-20mA2 Member=Component CF1_U_4-20mA2 (CF1) GRM022R60J104ME15L
Added Member To Class: ClassName=U_4-20mA3 Member=Component CF1_U_4-20mA3 (CF1) GRM022R60J104ME15L
Added Member To Class: ClassName=U_4-20mA4 Member=Component CF1_U_4-20mA4 (CF1) GRM022R60J104ME15L
Added Member To Class: ClassName=U_4-20mA5 Member=Component CF1_U_4-20mA5 (CF1) GRM022R60J104ME15L
Added Member To Class: ClassName=U_4-20mA6 Member=Component CF1_U_4-20mA6 (CF1) GRM022R60J104ME15L
Added Member To Class: ClassName=U_4-20mA1 Member=Component CF2_U_4-20mA1 (CF2) EEVEB2V4R7Q
Added Member To Class: ClassName=U_4-20mA2 Member=Component CF2_U_4-20mA2 (CF2) EEVEB2V4R7Q
Added Member To Class: ClassName=U_4-20mA3 Member=Component CF2_U_4-20mA3 (CF2) EEVEB2V4R7Q
Added Member To Class: ClassName=U_4-20mA4 Member=Component CF2_U_4-20mA4 (CF2) EEVEB2V4R7Q
Added Member To Class: ClassName=U_4-20mA5 Member=Component CF2_U_4-20mA5 (CF2) EEVEB2V4R7Q
Added Member To Class: ClassName=U_4-20mA6 Member=Component CF2_U_4-20mA6 (CF2) EEVEB2V4R7Q
Added Member To Class: ClassName=U_4-20mA1 Member=Component CF3_U_4-20mA1 (CF3) GCM188R71C105KA64J
Added Member To Class: ClassName=U_4-20mA2 Member=Component CF3_U_4-20mA2 (CF3) GCM188R71C105KA64J
Added Member To Class: ClassName=U_4-20mA3 Member=Component CF3_U_4-20mA3 (CF3) GCM188R71C105KA64J
Added Member To Class: ClassName=U_4-20mA4 Member=Component CF3_U_4-20mA4 (CF3) GCM188R71C105KA64J
Added Member To Class: ClassName=U_4-20mA5 Member=Component CF3_U_4-20mA5 (CF3) GCM188R71C105KA64J
Added Member To Class: ClassName=U_4-20mA6 Member=Component CF3_U_4-20mA6 (CF3) GCM188R71C105KA64J
Added Member To Class: ClassName=U_HFX LFX Member=Component CH1 C0805C220J1GACTU
Added Member To Class: ClassName=U_HFX LFX Member=Component CH2 C0805C220J1GACTU
Added Member To Class: ClassName=U_HFX LFX Member=Component CL1 C0805C220J1GACTU
Added Member To Class: ClassName=U_HFX LFX Member=Component CL2 C0805C220J1GACTU
Added Member To Class: ClassName=U_PowerSystem Member=Component CON1 09-50-8023
Added Member To Class: ClassName=U_PowerSystem Member=Component CON2 09-50-8023
Added Member To Class: ClassName=U_PowerSystem Member=Component CR5 1KSMB39CA
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component CR6 SS34-E3/9AT
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component CR7 SS34-E3/9AT
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component CR8 SS34-E3/9AT
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component CR9 SS34-E3/9AT
Added Member To Class: ClassName=U_MCU Member=Component CU1 CGA3E2X7R1H104K080AA
Added Member To Class: ClassName=U_MCU Member=Component CU2 TPCL475K010R5000
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component D3 MMSZ4689T1G
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component IC6 LTC3780EG#PBF
Added Member To Class: ClassName=U_4-20mA_Inputs_(3-6) Member=Component J7 1757268
Added Member To Class: ClassName=U_PowerSystem Member=Component J8 26-48-1025
Added Member To Class: ClassName=U_PowerSystem Member=Component J9 1757255
Added Member To Class: ClassName=U_PowerSystem Member=Component J10 26-48-1025
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component J11 1757242
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component J12 1757242
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component J13 1757242
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component J14 1757242
Added Member To Class: ClassName=U_Button and more Member=Component JEPD1 TFM-120-02-L-D
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component L3 IHLP5050CEER4R7M01
Added Member To Class: ClassName=U_MCU Member=Component L VSW1 LQH32MN4R7K23L
Added Member To Class: ClassName=U_PowerSystem Member=Component PLUG1 1758364
Added Member To Class: ClassName=U_PowerSystem Member=Component PLUG2 1762208
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component Q5 FDS5670
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component Q6 FDS5670
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component Q7 FDS5670
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component Q8 FDS5670
Added Member To Class: ClassName=U_ESP32 Member=Component R2 RP73D2B10KBTG
Added Member To Class: ClassName=U_ESP32 Member=Component R4 RP73D2B10KBTG
Added Member To Class: ClassName=U_ESP32 Member=Component R5 RP73D2B10KBTG
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component R23_U_Dual_Flowmeter1 (R23) CR0603-JW-512ELF
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component R23_U_Dual_Flowmeter2 (R23) CR0603-JW-512ELF
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component R25_U_Dual_Flowmeter1 (R25) CR0603-JW-512ELF
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component R25_U_Dual_Flowmeter2 (R25) CR0603-JW-512ELF
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component R26_U_Dual_Flowmeter1 (R26) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component R26_U_Dual_Flowmeter2 (R26) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component R27_U_Dual_Flowmeter1 (R27) ERJS03F1004V
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component R27_U_Dual_Flowmeter2 (R27) ERJS03F1004V
Added Member To Class: ClassName=U_Dual_Flowmeter1 Member=Component R28_U_Dual_Flowmeter1 (R28) RC0402FR-073K3P
Added Member To Class: ClassName=U_Dual_Flowmeter2 Member=Component R28_U_Dual_Flowmeter2 (R28) RC0402FR-073K3P
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R30 ERJ3EKF1002V
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R31 CRGS0805J100R
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R32 ERJ8BWFR018V
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R33 ERJ8BWFR018V
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R34 CRGS0805J100R
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R35 RC1206JR-07100KL
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R36 CRCW1206294KFKEA
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R37 ERJ3EKF1002V
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R38 ERJ3EKF1002V
Added Member To Class: ClassName=U_24V_DCDC_Conv Member=Component R39 ERJ3EKF1002V
Added Member To Class: ClassName=U_MCU Member=Component R AV1 CRCW08050000Z0EA
Added Member To Class: ClassName=U_MCU Member=Component RCore1 CRCW060391K0FKEA
Added Member To Class: ClassName=U_4-20mA1 Member=Component RF1_U_4-20mA1 (RF1) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_4-20mA2 Member=Component RF1_U_4-20mA2 (RF1) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_4-20mA3 Member=Component RF1_U_4-20mA3 (RF1) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_4-20mA4 Member=Component RF1_U_4-20mA4 (RF1) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_4-20mA5 Member=Component RF1_U_4-20mA5 (RF1) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_4-20mA6 Member=Component RF1_U_4-20mA6 (RF1) CRS2010AFX-1001ELF
Added Member To Class: ClassName=U_4-20mA1 Member=Component RF2_U_4-20mA1 (RF2) CRGS0805J100R
Added Member To Class: ClassName=U_4-20mA2 Member=Component RF2_U_4-20mA2 (RF2) CRGS0805J100R
Added Member To Class: ClassName=U_4-20mA3 Member=Component RF2_U_4-20mA3 (RF2) CRGS0805J100R
Added Member To Class: ClassName=U_4-20mA4 Member=Component RF2_U_4-20mA4 (RF2) CRGS0805J100R
Added Member To Class: ClassName=U_4-20mA5 Member=Component RF2_U_4-20mA5 (RF2) CRGS0805J100R
Added Member To Class: ClassName=U_4-20mA6 Member=Component RF2_U_4-20mA6 (RF2) CRGS0805J100R
Added Member To Class: ClassName=U_ESP32 Member=Component S2 ATS2D3G_NC_LFG
Added Member To Class: ClassName=U_Button and more Member=Component SW1 ESE-20C421
Added Member To Class: ClassName=U_Button and more Member=Component SW2 ESE-20C421
Added Member To Class: ClassName=U_Button and more Member=Component SW3 ESE-20C421
Added Member To Class: ClassName=U_MCU Member=Component U1 MSP432P401RIPZR
Added Member To Class: ClassName=U_4-20mA1 Member=Component U3_U_4-20mA1 (U3) LT1990ACS8PBF
Added Member To Class: ClassName=U_4-20mA2 Member=Component U3_U_4-20mA2 (U3) LT1990ACS8PBF
Added Member To Class: ClassName=U_4-20mA3 Member=Component U3_U_4-20mA3 (U3) LT1990ACS8PBF
Added Member To Class: ClassName=U_4-20mA4 Member=Component U3_U_4-20mA4 (U3) LT1990ACS8PBF
Added Member To Class: ClassName=U_4-20mA5 Member=Component U3_U_4-20mA5 (U3) LT1990ACS8PBF
Added Member To Class: ClassName=U_4-20mA6 Member=Component U3_U_4-20mA6 (U3) LT1990ACS8PBF
Added Member To Class: ClassName=U_5V_DCDC_Conv Member=Component U7 LM2595S-5.0
